Epoch,Train_Loss,Val_Loss,Val_R2,Val_MAE,Val_MSE
9,0.8823413149877029,0.48930427183707553,0.923546611208913,0.553206135114034,0.48864235423802216
10,0.8344368555329063,0.2602998490134875,0.9594610701680816,0.39011666933695477,0.2590995431934075
11,0.6239536957307296,0.6271184037129084,0.9019494809711446,0.694141388575236,0.6266777341085696
12,0.6343219965696335,0.3962629747887452,0.9380076912761022,0.4939537262916565,0.3962161541625111
13,0.5737082253802906,0.18177530045310655,0.9716771256707766,0.3341508685747782,0.18102213923881444
14,0.4646411605856635,0.6080487469832102,0.9048232197778986,0.7270142116546631,0.6083105888688134
15,0.5240169920704582,0.503172571460406,0.9213573769562409,0.5689513177871705,0.5026345734989293
16,0.617230056903579,0.21562747160593668,0.9663009876387275,0.34514474614461266,0.21538305882954
17,0.2335130282423713,0.13902149287362894,0.9783154348234885,0.30563227144877114,0.13859420943959155
18,0.2815730479630557,0.06546945869922638,0.9897511616193734,0.19584755992889405,0.06550417965381568
19,0.3051067600196058,0.25228577976425487,0.9607592288955811,0.450066735347112,0.2508025226582764
20,0.2252233770760623,0.3413353388508161,0.9469329501419008,0.5297616457939148,0.33917146885385885
1,9.212586736679077,6.4304923216501875,-0.012958056033379961,2.0849222831726073,6.474195808338401
2,4.684136902202259,2.8408423364162445,0.5572621909716919,1.49789084148407,2.829703806916111
3,0.8844696998596191,0.18884281379481158,0.9706291507230542,0.3542437032063802,0.18772014116828828
4,0.4766799982298504,0.5577816143631935,0.9129590145905544,0.6764646155834197,0.5563116651622811
5,0.294860408522866,0.4157458959768216,0.9354681752448697,0.5225613028407097,0.41244715597614595
6,0.2434088687327775,0.05046291664863626,0.9921961335383095,0.16792540001869202,0.04987744481045333
7,0.22672628408128565,0.05251799197867513,0.9917770137276328,0.18227289899190266,0.05255619710953715
8,0.1910085988315669,0.08394442731514573,0.9869986021228326,0.23904419525464377,0.0830968223585781
9,0.191962207718329,0.06694063978890578,0.9895637857270874,0.1978526374499003,0.06670176943475131
10,0.09864140345968983,0.024530439909237128,0.9961493839680962,0.12093258561690648,0.024610734891525207
11,0.10400459305806593,0.03419843618758023,0.9946662698380724,0.1499921454191208,0.03408987494742034
12,0.097472218695012,0.01689348932510863,0.9974121111337794,0.09913006661335627,0.016540170790229566
13,0.09254007982936772,0.025448551634326577,0.9960089788123636,0.12712687026460964,0.025508117034150825
14,0.08234248059717092,0.030392014925989013,0.9952533534200203,0.14265386669834454,0.03033760303176398
15,0.09198744247921488,0.012474986258894205,0.9980443720787023,0.08220983156561852,0.01249915336111151
16,0.08885807716711001,0.06769199979801972,0.9893828999740363,0.23435666918754577,0.067857878295544
17,0.09892810557714918,0.04773094644770026,0.9925391307810958,0.18688237488269807,0.04768522046484305
18,0.08639089695431969,0.0933348008741935,0.9855733366679138,0.27627051828304927,0.09220622978077553
19,0.0892024295235222,0.00867767488428702,0.9986614228952845,0.06963491201400757,0.00855534958122835
20,0.07441131563179872,0.04901571525260806,0.9923771655604972,0.20219164058566094,0.04872040108861214
1,10.66298342401331,5.6895050803820295,0.1054321302118294,1.912647398630778,5.717519613335239
2,3.6938775609840047,1.2090624918540318,0.8095279848751429,0.9071619237263997,1.217378266140649
3,0.5706907712600447,0.4906572178006172,0.9238667916405713,0.5974054458936056,0.48659596071145195
4,0.4021527927030217,0.43222084393103916,0.9324876531280941,0.583660257657369,0.43149679350077463
5,0.44526227780363775,0.2810379161189,0.9561837004826936,0.46285956756273905,0.28004644514372373
6,0.35401629304344,0.4270150226851304,0.9332599134707247,0.6123971051375071,0.42656098728113373
7,0.316522453725338,0.11992030994345744,0.9812556494553069,0.2956145417690277,0.1198021922069386
8,0.28556024838577615,0.06881771966194113,0.9891472388009728,0.19802069361011188,0.06936407746119351
9,0.1812818533994935,0.03194784877511362,0.9950291315573256,0.1432605796257655,0.03177068926366605
10,0.2226831562478434,0.042105868769188724,0.9933665603961138,0.16855900519837935,0.042396806681727496
11,0.1612608312205835,0.1499104689185818,0.9765024505787755,0.3607571168343226,0.1501816734296279
12,0.19603196074339477,0.0586642079676191,0.9907890920509579,0.20441650825738908,0.05887037600371671
13,0.12202751460400495,0.14233817035953203,0.97782505296471,0.34360749076803526,0.14172842428262336
14,0.11489035588773815,0.08490932344769438,0.9866778791529743,0.2686201448738575,0.0851466834507793
1,10.240387738834729,6.35783314704895,0.00085343470501964,2.025996218363444,6.385921377908771
2,7.2945497902956875,6.314401686191559,0.008068038028814062,2.0184126440684,6.339810135375551
3,5.12274887453426,1.2803972984353702,0.8001316966500992,0.8896046320597331,1.2774334771912754
4,1.389464374970306,0.4224370028823614,0.9347639987048929,0.5326290841897329,0.41694781301351636
5,0.469064764407548,0.24345089681446552,0.9617855206371491,0.4310272254149119,0.24424310625222062
6,0.3099668752063404,0.21814922988414764,0.9657224788575507,0.40677937654654184,0.21908052596934294
7,0.4241547472097657,0.13878108902523914,0.9780843086438872,0.29211312886079155,0.14007142375686668
8,0.27553023330189963,0.06198197013388077,0.9902152076300271,0.193736234297355,0.06253828711842774
9,0.2638328308070248,0.07949436789688964,0.9877503062240938,0.2044469297726949,0.0782923988066767
10,0.23329895104874265,0.06265635726352532,0.9904387113527051,0.17720812022686006,0.0611097907893927
11,0.21820543029091574,0.06076726224273443,0.9904501442967616,0.19765021308263142,0.061036718545141165
12,0.1618528472428972,0.12179615255445242,0.9809581641745987,0.30823203079899153,0.12170353249041019
13,0.19957422719083048,0.4460434044400851,0.9303804411337236,0.6162693633139134,0.4449647776685062
14,0.17950977859171954,0.053578054221967854,0.9917250290215999,0.17134117791056633,0.052888450912042875
15,0.19176605309952388,0.018981882642644148,0.9969976443638633,0.1040483369131883,0.019189183756268935
16,0.17406618930399417,0.03341215911010901,0.9947506553274373,0.13223692868153253,0.03355053555594498
17,0.15863872211087834,0.06587877947216232,0.9896707276517319,0.216072391162316,0.0660182633841845
18,0.1439849132163958,0.022702722538573045,0.996431717116632,0.1141466469268004,0.02280623758196898
19,0.11554590809074315,0.04209272563457489,0.9933889550437565,0.1670879841943582,0.042253674068256135
20,0.11948120648210699,0.03733758574041227,0.9942173459560172,0.1574659595390161,0.03695911627301484
1,10.92218813679435,6.212376316388448,0.02307142024906228,1.9972791964213052,6.24391787833423
2,5.95116821419109,4.122197498877843,0.3499393958628908,1.6621535790761313,4.15478174382742
3,2.190095143155618,0.8280743757883707,0.8697660863798795,0.7680902709960937,0.8323739098977113
4,0.5210153309459036,0.9465398217240969,0.8515623945618247,0.9164793340365092,0.9487205488950231
5,0.4837249034507708,0.11812311690300703,0.9816945029765771,0.2645884443124135,0.11699731434357623
6,0.3109461107037284,0.6409504239757856,0.8994937821611103,0.7267975155512492,0.6423730285462517
7,0.2757981184870005,0.3161381557583809,0.9507436965241121,0.5131557337840398,0.3148155558845067
8,0.1999978297813372,0.18486361826459566,0.9710766381635383,0.38546787325541176,0.18486008068087767
9,0.129396988959475,0.03260410476165513,0.9949440396090636,0.1370482094883919,0.03231454389958104
10,0.10930677794597365,0.0738076336371402,0.9884135583254823,0.22705327814817428,0.07405330524391265
11,0.15283152210441503,0.030538158336033423,0.9952287369765009,0.1367283685406049,0.03049493597807912
12,0.11804189766672525,0.025145845448908705,0.9960828570334944,0.11622754861911137,0.02503593354469272
13,0.10195858058604328,0.03741447860375047,0.9941556938353541,0.1604248178799947,0.03735315815737009
14,0.10166179050098766,0.17102471304436526,0.9733236798585514,0.38360454845428466,0.17049839232037153
15,0.13203564428470352,0.14761249100168547,0.9769449630493663,0.3556215575536092,0.14735340984539358
16,0.09350006741217591,0.03382138612990578,0.9947069775335109,0.15237157086531322,0.03382969675977914
17,0.08787730393761939,0.014168948284350336,0.9977673530309321,0.08650093948841095,0.014269686254573182
18,0.08025829836048863,0.014009222310657302,0.9978066379923829,0.08446639728546143,0.014018601294795568
19,0.08378615318374201,0.018189619372909267,0.99713579466587,0.10494189111391704,0.018306213231630602
20,0.07989353510466489,0.029909371320779126,0.995325349702866,0.1451430672009786,0.029877447717494857
1,14.429834376681935,6.215907275676727,0.021364525745801388,2.033471565246582,6.254827282896903
2,6.332817326892506,5.163401325543721,0.19054379367251228,1.7780437965393066,5.173538970172554
3,4.8671559702266345,3.2583715617656708,0.4862150317426799,1.4475647497177124,3.283792915280598
4,2.1423370827328077,0.7882866958777109,0.8764073835771807,0.7214504089355469,0.789926882382013
5,0.8841988388787616,0.6777945583065351,0.8941215141714308,0.7124913520812989,0.6767092132410569
6,0.5342915203083646,0.8500601798295975,0.8666865086738285,0.8019918519655863,0.8520566489383008
7,0.7452395723624663,0.5517895023028055,0.9135716664926651,0.6617031132380168,0.5523959764987764
8,0.4582729154351083,0.24080116177598634,0.9624574613321034,0.415399676879247,0.23994848062106594
9,0.2113450898365541,0.1595923382168015,0.9750101197126126,0.3408695719242096,0.1597197211116804
10,0.24708139767700976,0.04846581188030541,0.9923384456573909,0.17207708470026653,0.04896787454804729
11,0.23845190832560711,0.05834591807797551,0.990779694534999,0.18687092514832815,0.05893043906167633
12,0.1851919936862859,0.031077609475081164,0.9951058615249029,0.13127064541975658,0.031280279190412576
13,0.13817334639077836,0.18231264998515448,0.9715050172562347,0.3749849523703257,0.18212214882891564
14,0.1551949940621853,0.20614053246875605,0.9677791535793867,0.4225237871557474,0.2059355445123935
15,0.16440918123857542,0.02448015900639196,0.9961447049273842,0.11995948088169098,0.024640640400035163
16,0.10281103307550604,0.06837455229833722,0.9892402982610404,0.1991131466627121,0.06876929946154467
17,0.2038837879896164,0.046191340778023005,0.9927664008406241,0.18477693196137746,0.046232652060855195
18,0.12810059862042014,0.024015266681089997,0.9961973073168996,0.11949696266651154,0.02430443875014374
19,0.18650582094084134,0.04296344743731121,0.9933191248113465,0.16690536351998647,0.042699985339755005
20,0.10505374548110095,0.02270739890324573,0.9964302048379859,0.12256185746192932,0.02281590312341303
1,10.276764759150419,5.587993095318477,0.11943225176262595,1.9289568710327147,5.628039572458396
2,4.373350127176805,0.9450839286049207,0.8523929500847693,0.7970062952041626,0.9434121562590071
3,0.7948342739181085,0.30133397442599136,0.952376460182889,0.4379397462209066,0.3043799494221278
4,0.39805652783675627,0.10057761240750551,0.9842346055001772,0.2475200473467509,0.10076256403669975
5,0.30598846863616597,0.3090892229229212,0.9518837800804064,0.48949132442474363,0.3075288532048126
6,0.3640967009419745,0.18191153990725675,0.9714344149867234,0.3601270950635274,0.18257339447981538
7,0.288650339638645,0.10220160847529769,0.9839348923424759,0.2497511321703593,0.10267814351971555
8,0.16669497977603565,0.062399747936675944,0.9902475671454373,0.20315476179122924,0.06233146528826381
9,0.20712010250850157,0.038809317629784346,0.9939293280857878,0.147295383532842,0.03879994677636978
10,0.15348363247784702,0.040618595822403826,0.9935989538806496,0.15982794157663982,0.04091149254210957
11,0.1490238237448714,0.08931035920977592,0.9860427707579008,0.24727239747842153,0.0892059000044509
12,0.14809620007872581,0.10241817620893319,0.9840918543574864,0.2786238296031952,0.10167494026406644
13,0.12570451857014137,0.024453441651227575,0.9961804560078412,0.11803159356117249,0.02441214180242814
14,0.11583795168183067,0.026167007473607857,0.9959188608618152,0.1295750211874644,0.026084094740454405
15,0.10355495956133712,0.017841747729107738,0.9972113794477736,0.1009157346089681,0.017823122470606297
16,0.09655464755540544,0.0268422612377132,0.9957748651393472,0.12669568832715353,0.02700442554513984
17,0.11116193289106542,0.029621397455533344,0.9953576660769881,0.12919056622187297,0.029670901619524046
18,0.09471678957343102,0.018169909017160535,0.9971660631893646,0.10180164964993794,0.01811275571701129
19,0.08117369951849635,0.01463351002894342,0.9977332179024134,0.09028317499160766,0.01448785669574471
20,0.08167316805232655,0.016072560256967943,0.9975210623940578,0.09281385513146719,0.015843822320116354
1,9.764047646522522,6.366148094336192,-0.0003656535520211168,2.027689821879069,6.393713029336704
2,6.76704571463845,4.909614642461141,0.23305652271662713,1.725322858174642,4.901824134065494
3,2.473893224109303,0.6483003149429957,0.8981654971960041,0.701351537545522,0.6508625971933917
4,0.45064573856917295,0.12525027990341187,0.9804168923049474,0.2717690187295278,0.1251630045275743
5,0.532181662727486,0.08258918362359206,0.987221961827516,0.2258840334415436,0.08166924650269829
6,0.23408892012455246,0.15133128128945827,0.976243228596854,0.33840582394599916,0.15183845858355396
7,0.25748386816544966,0.28110388790567714,0.9564400628182508,0.48348307687044145,0.2784079370649395
8,0.24392478039318866,0.12380717694759369,0.9806750294452579,0.2973920057018598,0.12351315300428574
9,0.18186435350640254,0.04630218151335915,0.9928288926617632,0.1539065726598104,0.04583324333503022
10,0.15837702310898089,0.040925673209130764,0.9936208814021252,0.16284388742844264,0.04077134550761061
11,0.1515960232778029,0.14195198565721512,0.977770126657126,0.34735820231835046,0.14207947896668463
12,0.15376042293554001,0.08646052641173203,0.9864678025627553,0.2719995255072912,0.08648936192766724
13,0.13981222347779707,0.027887439588084817,0.9956035158478074,0.13351387923459213,0.0280995832947042
14,0.14630718955939467,0.023836308042518795,0.996239229244301,0.11268462567528088,0.024036499949476438
15,0.12118246782232414,0.025551310119529564,0.9960640031695336,0.12180329030752182,0.02515643567831945
16,0.13060318273915486,0.009195796582692614,0.9985619147623227,0.06764091967542966,0.009191343474044891
17,0.13827318224039944,0.15996512460211912,0.9750497038130481,0.3735032511850198,0.1594667242421759
18,0.1173335643315857,0.027809261227957904,0.9956119047213704,0.14063448623816172,0.028045966849546328
19,0.11632373871451074,0.01206968619953841,0.9981623390687454,0.08255657170216242,0.01174518197215855
20,0.10737716975537213,0.031633223756216466,0.9950579635828262,0.12927751290798187,0.03158641294785067
1,28.76932888031006,6.592139840126038,-0.03706003585280704,2.1150145823160806,6.628240623708771
2,7.181946086883545,6.306780616442363,0.00808977021891688,2.0182400023142497,6.3396712367773
3,6.999625049937855,6.2009949286778765,0.02463795383416023,1.9975368061065675,6.233905573175241
4,6.786071049083363,5.631706595420837,0.11413586928758479,1.8909038696289062,5.661890744296193
5,6.080597738786177,4.845993181069692,0.23681604623672659,1.7657001031239827,4.877795605667695
6,5.460994282635776,4.170897424221039,0.34271186727739755,1.623171100616455,4.200975596568056
7,4.608889965577559,3.0249655644098916,0.5240170140882492,1.4081809997558594,3.0421862325647027
8,3.310328262502497,1.7494585116704304,0.7245678067082819,1.0461345551808676,1.7603907098320484
9,2.0295667041431775,0.9164040187994639,0.855578151150064,0.7392664775848389,0.9230543386151084
10,1.2539648402820933,0.6563303098082542,0.8970180792835103,0.6218265399932862,0.6581961765012754
11,0.8556614052165639,0.5954179192582766,0.9066671646045551,0.6126857404708862,0.5965252441583968
12,0.8227089946920222,0.484204962849617,0.9238319867949112,0.5358069295883179,0.48681841156668776
13,0.7281645455143668,0.6280522594849268,0.9013398117791532,0.6577314726511637,0.6305743591502027
14,0.8261752545833587,0.7685114294290543,0.8795083427985123,0.7089140275319418,0.7701074860378156
15,0.6897144344719973,0.36039693156878155,0.9435836395231614,0.4612787218093872,0.36057817235901524
16,0.6844220210205425,0.8676257828871409,0.8640946177046891,0.8225931777954102,0.8686223986730749
17,0.669323948838494,0.271742961059014,0.9572226824189597,0.3819209502538045,0.2734059209318394
18,0.6239536610516635,0.20647237822413445,0.9674753405020943,0.34207404804229735,0.20787732812308674
19,0.4614048361778259,0.22292424738407135,0.9652592799551867,0.35916925271352135,0.22204100431713877
20,0.6120745225386186,0.6097202474872271,0.9043070891233176,0.6901745704015096,0.6116093739473671
1,9.96908932165666,6.360298176606496,0.00013923597244425157,2.0243040822347007,6.390486090547383
2,7.151560276204889,6.3270233273506165,0.005338825158367921,2.0179189790089924,6.357253561014612
3,5.455424757437273,1.2491854677597682,0.8041931509639363,0.8839732011159261,1.2514751955647205
4,0.8607554758136923,0.37135433219373226,0.9412841925519563,0.5032842160860698,0.3752748025440477
5,0.3492720551788807,0.0881549936408798,0.9862084818216473,0.2276176639397939,0.08814677828868676
6,0.32705217860639096,0.07733221398666501,0.9878600598324326,0.20438457616170247,0.07759092222842583
7,0.17949516939168628,0.055811933940276504,0.991222064435574,0.17667805057764052,0.05610308669601829
8,0.18014827150512824,0.2674343107889096,0.9585551846734793,0.46174951537450154,0.26488939800235645
9,0.19572372941130942,0.09233747764180104,0.9856189627269449,0.24014356219768523,0.09191461648210994
10,0.12837120562114498,0.03350083064287901,0.9948119440488035,0.14146506138642628,0.03315881629313506
11,0.12158604794266549,0.02262640775491794,0.9964754454458854,0.11394393651684125,0.02252675338785852
12,0.1464178065346046,0.3470340594649315,0.9458674146928192,0.5625629339416822,0.34598170655026783
13,0.14156937785446644,0.041671358359356724,0.9934366206920692,0.16846210443973542,0.04194902498760564
14,0.12217483811757782,0.06356650171801448,0.9901296586853595,0.20354335804780324,0.06308506259020172
15,0.09860211617567323,0.05603866884484887,0.9911629180752649,0.19726894054810207,0.05648111332378568
16,0.07527254218743606,0.031087020489697654,0.995175314200886,0.15233888272444407,0.030836381023998303
1,9.913682861761613,6.629849990208943,-0.0446439399777121,2.1246179542541506,6.67671220651899
2,7.117000464959578,6.341694196065267,0.0030812590468467516,2.0214327303568522,6.371682514878201
3,7.118851813403043,7.376815517743428,-0.1645410056322263,2.2372969436645507,7.443019434413676
4,4.301256427981636,1.1027519231041272,0.8276813874118218,0.9317911348342895,1.1013530448493796
5,0.5575069695711136,0.08542173883567254,0.9865842208630606,0.21687237083911895,0.0857452887971353
6,0.2966486183079806,0.072680846011887,0.9886795270399564,0.205918958624204,0.07235339918547158
7,0.2100452281196009,0.22613883515199026,0.9646040892483659,0.42829549010594686,0.22622857447613615
8,0.21249775337901983,0.19855327842136225,0.9692872294490397,0.4012760759194692,0.19629686459291443
9,0.17737765583125029,0.19362737921377024,0.9695967491178278,0.40018479923407235,0.19431860801029416
10,0.12205992364747957,0.017058133458097775,0.9973319718278838,0.09466868829727172,0.017052371226587204
11,0.11551992452957413,0.028358144452795386,0.995672168975671,0.12773278092344603,0.027660795340951633
12,0.11423779878426682,0.012076028312246004,0.9981093620027705,0.0795246161967516,0.012083778320181034
13,0.11108769500120119,0.02132286907484134,0.9966717264943555,0.10972509292761484,0.021272247405411577
14,0.09950523237613114,0.02226821011087547,0.9964735008145917,0.11598240174849828,0.022539182257638107
15,0.10889814397828146,0.049957402516156435,0.99211904038375,0.19550980201363563,0.050370176148269726
16,0.09859897548502142,0.017816395576422412,0.9972701997792401,0.11078925449649493,0.017447179615759357
17,0.08949142321944237,0.014426142520581683,0.9977166840442241,0.09423446156581243,0.014593530800163087
